Expected,Predicted,error
0.7635530421216848,0.7925893,0.02903626470967502
0.7427637272814693,0.79282516,0.05006143512926675
0.7541753589771744,0.7900451,0.035869723591947955
0.8656454502248382,0.82766783,0.03797761785026543
0.8359435987509758,0.8048901,0.03105350256338424
0.8470966866838477,0.8183273,0.028769378982736904
0.7979485912011863,0.8136846,0.015735991509079783
0.8348119826274175,0.79827815,0.036533829684760044
0.8494198963218959,0.7704677,0.07895219774782969
0.8337407099519833,0.7730415,0.060699223211871045
0.7963616987000756,0.7730415,0.023320211959963255
0.8564658425826249,0.74708986,0.1093759797591386
0.8508425470798717,0.8014555,0.049387049338172506
0.8218130521939268,0.7918359,0.029977148072527826
0.833017336456126,0.76078683,0.0722305050771892
0.7870549200217898,0.76119184,0.025863075081604237
0.7305215273743155,0.7479609,0.01743939772791836
0.7724096132200329,0.7170497,0.05535989531689567
0.8008707267600059,0.7392032,0.06166751211462018
0.8244138886141062,0.7450025,0.0794113804506541
0.7755635574409313,0.7772067,0.001643161480730071
0.8270537368746139,0.8146889,0.012364815899882475
0.8463958774635499,0.8049815,0.04141434775087294
0.84138195967632,0.80938864,0.0319933221335954
0.8489331685331536,0.7965527,0.05238045084745413
0.8826422962158383,0.8024925,0.08014979686433688
0.809025409541289,0.7923625,0.016662898383299485
0.8202247191011236,0.82953984,0.009315116351909847
0.8053042121684867,0.7279101,0.07739411075475988
0.7902543166410727,0.74264365,0.04761066229460664
0.7488405634923595,0.68642557,0.06241499681908069
0.7383829342880586,0.7961223,0.0577393782577178
0.748208164537239,0.79023415,0.042025983965110814
0.7827498376866603,0.7753457,0.007404154588820933
0.7429097881028859,0.7495702,0.006660402803638776
0.7010910177850844,0.82829773,0.12720671647547466
0.8445288978826316,0.76984423,0.07468466389291606
0.7042405188632539,0.79891324,0.09467272156948536
0.8364205550812328,0.7868359,0.0495846461914623
0.8343672456575683,0.7367694,0.09759786747229604
0.8163019598594958,0.7554967,0.06080527912295408
0.8164594803318302,0.77585083,0.040608647869519454
0.8009256955158512,0.7987476,0.0021780963909427964
0.7937298855573642,0.74428976,0.04944012973613621
0.7981685666230611,0.82766783,0.029499265751511627
0.7381817270836987,0.73717356,0.0010081698022045282
0.7662016201620162,0.7912974,0.025095755993837066
0.799456982015643,0.7691509,0.030306069253954737
0.8049659044330448,0.80412835,0.0008375556056827715
0.8088892197736748,0.7987476,0.010141620648766336
0.8296628434116977,0.82766783,0.0019950110371249608
0.7719885808915308,0.77176565,0.00022293157283570508
0.7777558277360727,0.76553696,0.01221886379640591
0.7949780444059621,0.81906027,0.024082221611951726
0.8090916979681902,0.7731572,0.03593451861256891
0.8166728601511211,0.75132906,0.0653437957819194
